                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.021169,               0.013638,               0.011382,                0.00222,                0.87787,                0.84462,                 0.8952,                0.65174,                0.87656,                0.84636,                0.88982,                0.67896,               0.028174,               0.013782,              0.0087633,              0.0063549,                 0.0883,                 0.0013,                 0.0013
                      1,               0.022661,               0.012429,               0.011041,              0.0018977,                0.88232,                0.83834,                0.89557,                0.58956,                0.88582,                0.85301,                0.88581,                 0.6553,                0.03188,               0.013352,              0.0090342,              0.0061878,               0.075667,              0.0026666,              0.0026666
                      2,               0.030471,               0.013141,               0.011999,              0.0018534,                0.91045,                0.82815,                0.89088,                   0.55,                0.87946,                0.83095,                0.88459,                0.66823,               0.031464,               0.013711,              0.0095615,               0.006324,               0.062999,              0.0039985,              0.0039985
                      3,               0.032302,               0.012414,               0.011853,              0.0024176,                0.96475,                0.77017,                 0.8743,                0.48857,                0.96475,                0.77017,                0.87067,                0.64884,               0.038546,               0.014096,              0.0099287,               0.007473,               0.050296,              0.0052958,              0.0052958
                      4,               0.033703,               0.011892,               0.011375,              0.0026617,                0.84061,                0.72337,                0.75004,                0.35855,                0.84061,                0.72337,                0.74796,                0.50706,                0.04303,               0.013503,               0.008997,              0.0063927,               0.037558,              0.0065584,              0.0065584
                      5,               0.037025,               0.012691,                0.01288,              0.0036051,                0.92797,                0.73019,                0.85257,                0.37883,                0.83303,                0.83145,                 0.8572,                0.63762,               0.040939,               0.013439,               0.010151,               0.007267,               0.024786,              0.0077864,              0.0077864
                      6,               0.041224,               0.013032,               0.013004,              0.0036008,                0.75172,                0.77149,                0.76692,                 0.3383,                0.74604,                0.86893,                0.85746,                0.50784,               0.050726,               0.013828,               0.009593,              0.0079262,                0.01198,              0.0089798,              0.0089798
                      7,               0.042506,                0.01305,               0.012843,              0.0042052,                 0.8612,                0.77538,                0.83713,                0.45853,                0.87561,                0.77102,                0.85902,                0.59909,               0.045906,               0.013756,              0.0093212,              0.0082443,              0.0091337,              0.0091337,              0.0091337
                      8,               0.042074,               0.013409,               0.013314,              0.0036646,                0.90206,                0.77181,                0.86626,                0.42042,                0.91527,                0.78343,                0.88483,                0.65996,               0.042239,               0.013549,              0.0094604,              0.0071251,              0.0091337,              0.0091337,              0.0091337
                      9,               0.036992,               0.012419,               0.012558,              0.0038541,                0.78486,                0.78651,                0.87084,                0.48356,                0.80809,                0.76429,                0.87156,                0.63372,               0.038704,               0.013709,              0.0098743,              0.0063091,                0.00901,                0.00901,                0.00901
                     10,               0.038219,               0.014159,               0.013404,              0.0038509,                0.82605,                 0.7627,                0.83085,                 0.3792,                0.78087,                0.81677,                0.83957,                0.56059,               0.041898,               0.014733,              0.0095415,              0.0060459,              0.0088863,              0.0088863,              0.0088863
                     11,               0.037466,               0.013028,               0.012523,              0.0035126,                0.75779,                0.79683,                0.80437,                0.39677,                0.71547,                0.86171,                 0.8338,                 0.5668,               0.043909,               0.016187,              0.0095663,              0.0055332,              0.0087625,              0.0087625,              0.0087625
                     12,               0.039107,               0.014161,               0.013291,              0.0042684,                0.91366,                0.80486,                0.88963,                0.50174,                0.91084,                 0.8067,                0.88852,                0.64207,               0.037153,               0.014849,              0.0097122,              0.0070164,              0.0086388,              0.0086388,              0.0086388
                     13,               0.037932,               0.013736,               0.012963,              0.0039384,                0.88004,                0.78492,                0.85248,                0.45716,                0.90186,                0.80527,                0.86685,                0.64312,               0.040043,               0.015786,              0.0098534,              0.0084068,               0.008515,               0.008515,               0.008515
                     14,               0.037481,               0.012633,               0.013078,              0.0044072,                0.84878,                0.86043,                0.88414,                0.51054,                0.84878,                0.86043,                0.87883,                0.62263,               0.037125,               0.015439,              0.0095749,              0.0076607,              0.0083913,              0.0083913,              0.0083913
                     15,               0.036703,               0.013245,               0.013517,              0.0041014,                0.91555,                0.79053,                0.84554,                0.49593,                0.92585,                0.80464,                0.84556,                0.61339,               0.041654,               0.015385,              0.0095129,              0.0074661,              0.0082675,              0.0082675,              0.0082675
                     16,               0.037774,                0.01425,               0.012923,              0.0035751,                0.87254,                0.82116,                0.86122,                0.42445,                0.87664,                0.84286,                0.86027,                0.65058,               0.041367,               0.016484,              0.0096073,              0.0063732,              0.0081437,              0.0081437,              0.0081437
                     17,               0.036056,               0.012639,               0.012545,              0.0033638,                0.97211,                  0.746,                0.83422,                0.50787,                 0.9574,                0.72889,                0.84198,                0.64707,               0.039285,                0.01501,              0.0096054,              0.0048901,                0.00802,                0.00802,                0.00802
                     18,                0.03442,               0.013461,               0.012414,              0.0035792,                0.84554,                0.79683,                0.83606,                0.50961,                0.85556,                 0.8141,                0.85491,                0.61405,               0.037844,               0.014896,              0.0097752,              0.0069363,              0.0078963,              0.0078963,              0.0078963
                     19,               0.033871,               0.013193,               0.011553,              0.0037926,                0.83152,                0.76388,                0.84961,                0.53981,                0.83152,                0.76388,                0.85281,                0.62381,               0.034875,               0.014182,              0.0094299,              0.0095581,              0.0077725,              0.0077725,              0.0077725
                     20,               0.034932,               0.013225,               0.012355,              0.0035446,                0.81253,                0.76687,                0.83996,                0.50168,                0.82514,                0.78162,                0.86069,                 0.6558,               0.037819,               0.013813,              0.0098953,               0.011373,              0.0076488,              0.0076488,              0.0076488
                     21,               0.034009,               0.013566,               0.012678,              0.0039722,                0.86363,                0.78333,                0.84599,                0.47338,                0.84162,                0.81746,                0.87066,                0.65106,               0.035948,               0.014403,               0.010006,               0.011861,               0.007525,               0.007525,               0.007525
                     22,               0.033763,               0.012882,               0.012025,              0.0034664,                0.87304,                0.81419,                0.88339,                 0.5286,                0.87304,                0.81419,                0.88218,                0.63331,               0.035785,               0.015115,              0.0094223,               0.012293,              0.0074013,              0.0074013,              0.0074013
                     23,               0.034015,               0.012942,               0.013164,              0.0032835,                0.96923,                0.78797,                0.89039,                0.55503,                0.96923,                0.78797,                0.89385,                0.65841,               0.037359,               0.014434,              0.0092125,              0.0065002,              0.0072775,              0.0072775,              0.0072775
                     24,               0.032873,               0.013215,               0.012428,              0.0036187,                0.96683,                0.77156,                0.86583,                0.53912,                 0.9219,                0.83419,                0.89904,                0.68034,               0.037164,                0.01408,               0.009697,              0.0075005,              0.0071538,              0.0071538,              0.0071538
                     25,               0.032844,                0.01281,               0.011759,              0.0039841,                0.92145,                0.87544,                0.90403,                 0.5455,                0.92145,                0.87544,                0.90403,                0.67174,               0.033909,               0.014037,              0.0091553,              0.0075623,                0.00703,                0.00703,                0.00703
                     26,               0.031727,               0.012963,               0.012341,              0.0035225,                0.95688,                0.81448,                0.88988,                0.51442,                0.94765,                0.80021,                0.88508,                0.61922,               0.039742,               0.014416,              0.0089846,              0.0064121,              0.0069063,              0.0069063,              0.0069063
                     27,                0.03114,               0.012692,               0.011616,              0.0029138,                 0.9277,                0.84198,                0.89978,                0.57788,                 0.8963,                0.82022,                0.87298,                0.63504,                 0.0329,               0.014613,              0.0094318,              0.0063984,              0.0067825,              0.0067825,              0.0067825
                     28,               0.029568,                0.01354,               0.012356,              0.0040081,                0.91994,                0.81707,                0.88076,                0.59159,                0.93251,                0.82773,                0.87628,                0.66743,                0.03189,                0.01456,               0.010021,              0.0050228,              0.0066587,              0.0066587,              0.0066587
                     29,               0.030106,               0.013026,               0.012858,              0.0030747,                0.96856,                0.80502,                0.87955,                0.55533,                0.96856,                0.80502,                0.86844,                 0.6402,               0.034479,               0.014453,               0.010031,              0.0048386,               0.006535,               0.006535,               0.006535
                     30,               0.031089,               0.012862,               0.012807,              0.0026763,                0.91828,                 0.8205,                0.88024,                0.49325,                0.90488,                0.84205,                0.89185,                0.64243,               0.037088,               0.014434,              0.0097618,              0.0051373,              0.0064112,              0.0064112,              0.0064112
                     31,               0.028999,               0.012258,                0.01165,              0.0027101,                0.90995,                0.83095,                0.88222,                0.57161,                0.88861,                0.80873,                 0.8508,                0.62113,                0.03635,               0.015296,               0.010271,              0.0049725,              0.0062875,              0.0062875,              0.0062875
                     32,               0.028556,               0.013117,                 0.0114,              0.0029653,                 0.9682,                  0.804,                0.85536,                 0.5672,                0.93929,                0.85317,                0.89955,                0.61629,               0.034628,                0.01548,              0.0094185,              0.0043659,              0.0061637,              0.0061637,              0.0061637
                     33,               0.029565,               0.011993,               0.011411,              0.0027336,                0.96879,                0.85317,                0.88905,                0.57357,                0.96879,                0.85317,                0.89005,                0.62557,               0.032914,               0.014651,              0.0096016,              0.0037382,                0.00604,                0.00604,                0.00604
                     34,               0.029685,                0.01179,               0.011819,              0.0033023,                0.93186,                0.77885,                0.84005,                0.52424,                0.96894,                0.80056,                0.88214,                0.63594,               0.037221,               0.015259,               0.010235,              0.0048409,              0.0059163,              0.0059163,              0.0059163
                     35,               0.028849,               0.012444,                0.01186,              0.0027509,                0.91787,                0.82063,                0.85821,                   0.54,                0.91787,                0.82063,                0.86075,                0.63381,               0.036888,               0.016061,               0.010544,              0.0053581,              0.0057925,              0.0057925,              0.0057925
                     36,               0.028796,               0.013424,               0.011524,              0.0027685,                0.90101,                0.79572,                0.85072,                0.53228,                0.90101,                0.79572,                0.85081,                0.61725,               0.038959,                0.01613,               0.010149,              0.0039265,              0.0056688,              0.0056688,              0.0056688
                     37,               0.027864,               0.011994,               0.011925,              0.0027643,                0.95962,                0.78337,                0.84399,                0.58286,                0.95962,                0.78337,                0.82255,                0.63269,               0.035302,               0.014719,              0.0097828,               0.003249,               0.005545,               0.005545,               0.005545
                     38,               0.027972,               0.011759,               0.012164,              0.0026188,                0.92436,                0.77662,                0.83839,                0.53447,                0.93879,                0.74908,                0.80481,                0.66097,               0.035177,               0.015528,               0.010294,              0.0036398,              0.0054212,              0.0054212,              0.0054212
                     39,               0.027233,               0.012311,               0.011639,              0.0028284,                0.95771,                 0.8025,                0.84764,                 0.5422,                0.95789,                0.74874,                0.80121,                0.64003,               0.034725,               0.016429,               0.010567,              0.0035574,              0.0052975,              0.0052975,              0.0052975
                     40,               0.027417,                0.01269,               0.011895,              0.0023786,                0.96978,                0.76132,                0.82706,                 0.5833,                0.96119,                0.73271,                0.80749,                0.62383,               0.034385,               0.015525,              0.0099525,                0.00359,              0.0051737,              0.0051737,              0.0051737
                     41,               0.025957,                  0.012,               0.012217,              0.0024897,                0.90702,                0.86099,                 0.9211,                0.63228,                0.95305,                0.80168,                0.90844,                0.66517,               0.029618,               0.014327,              0.0092068,               0.003392,                0.00505,                0.00505,                0.00505
                     42,               0.025611,               0.011391,               0.010273,               0.002164,                0.88259,                0.86239,                0.91301,                 0.5982,                0.89422,                0.87429,                0.91942,                0.66748,               0.032111,               0.014776,              0.0096245,              0.0039934,              0.0049263,              0.0049263,              0.0049263
                     43,               0.025187,               0.012098,               0.011096,              0.0020983,                0.84896,                0.84377,                0.90161,                0.60973,                0.89021,                0.84369,                0.89667,                0.66491,                 0.0316,               0.014787,              0.0098934,              0.0047058,              0.0048025,              0.0048025,              0.0048025
                     44,               0.026163,                0.01291,               0.011448,              0.0030214,                0.86325,                0.83471,                0.89102,                0.61348,                0.86803,                0.84384,                0.89829,                0.63876,               0.030869,               0.014501,              0.0098572,              0.0052425,              0.0046788,              0.0046788,              0.0046788
                     45,               0.024964,                0.01208,               0.010892,              0.0023413,                0.86201,                0.80307,                0.87216,                0.60776,                 0.8585,                0.80563,                0.87798,                0.64591,               0.031775,               0.014256,              0.0098343,              0.0054886,               0.004555,               0.004555,               0.004555
                     46,               0.024187,               0.011836,               0.011011,              0.0021065,                0.85912,                0.85317,                0.88948,                 0.5715,                0.85912,                0.85317,                0.89188,                0.66263,               0.032078,                0.01396,               0.010069,              0.0061638,              0.0044313,              0.0044313,              0.0044313
                     47,               0.024233,               0.011714,               0.010703,              0.0019129,                0.93508,                0.83095,                0.90481,                0.61362,                0.93508,                0.83095,                0.89984,                0.67266,               0.031957,               0.014155,              0.0095968,              0.0039997,              0.0043075,              0.0043075,              0.0043075
                     48,               0.024752,               0.012126,               0.011138,              0.0022336,                0.92625,                0.83611,                0.88652,                0.58973,                0.90833,                0.84655,                0.89717,                0.65579,               0.031661,               0.013963,              0.0093231,              0.0043739,              0.0041837,              0.0041837,              0.0041837
                     49,               0.023888,                0.01202,               0.010491,              0.0022189,                 0.9274,                0.80019,                0.86949,                0.63229,                  0.928,                0.81566,                0.87166,                0.66802,               0.030069,               0.014145,              0.0095615,               0.005302,                0.00406,                0.00406,                0.00406
                     50,               0.024327,               0.012236,              0.0099485,              0.0021103,                0.94138,                0.80065,                0.85849,                0.61182,                0.93684,                0.80683,                0.86692,                0.68275,               0.030415,               0.014731,              0.0099201,              0.0058937,              0.0039362,              0.0039362,              0.0039362
                     51,               0.023155,               0.012227,               0.010671,              0.0024068,                0.95541,                0.80039,                0.85871,                0.61924,                0.94692,                0.81312,                0.86046,                0.67068,               0.030168,               0.014933,              0.0097256,              0.0057117,              0.0038125,              0.0038125,              0.0038125
                     52,               0.023609,               0.011958,                 0.0106,              0.0023322,                0.95625,                0.81438,                0.87742,                0.63707,                0.95625,                0.81438,                0.86945,                0.67202,               0.030067,               0.014179,              0.0094299,              0.0051464,              0.0036888,              0.0036888,              0.0036888
                     53,               0.022834,               0.011218,               0.010116,              0.0019289,                0.96282,                0.81077,                0.88116,                0.64423,                0.96282,                0.81077,                0.86797,                0.67882,               0.030676,               0.014299,              0.0094528,              0.0051613,               0.003565,               0.003565,               0.003565
                     54,               0.023082,               0.012086,                0.00996,              0.0018355,                0.84708,                0.82508,                0.87118,                0.62831,                0.87849,                0.83254,                0.87838,                0.68467,               0.030898,               0.013931,              0.0095596,              0.0052151,              0.0034413,              0.0034413,              0.0034413
                     55,               0.022572,               0.011924,               0.010782,                0.00229,                0.89414,                0.85318,                0.87837,                0.61712,                0.91417,                0.82485,                 0.8601,                0.69238,               0.031012,               0.013985,              0.0093994,              0.0049038,              0.0033175,              0.0033175,              0.0033175
                     56,               0.022423,               0.011705,               0.010487,              0.0018036,                0.91644,                0.87507,                0.88994,                0.65487,                0.89753,                0.85459,                0.87924,                0.69003,               0.030516,               0.013902,              0.0089426,              0.0047298,              0.0031938,              0.0031938,              0.0031938
                     57,               0.020385,               0.012226,              0.0099478,              0.0015937,                0.91388,                0.87611,                0.89454,                0.65729,                0.96109,                0.81452,                0.88363,                0.66873,               0.030326,                0.01407,              0.0091324,              0.0045914,                0.00307,                0.00307,                0.00307
                     58,               0.020753,               0.011267,              0.0093971,              0.0012549,                0.97104,                0.84154,                0.87906,                0.62447,                0.96633,                 0.8741,                0.89435,                0.68013,               0.031369,               0.014062,              0.0093899,              0.0044701,              0.0029462,              0.0029462,              0.0029462
                     59,               0.020496,               0.011403,               0.010401,              0.0023026,                0.90637,                0.84678,                0.86466,                0.62324,                0.90637,                0.84678,                0.86466,                0.66381,                 0.0312,               0.014409,              0.0091848,                0.00424,              0.0028225,              0.0028225,              0.0028225
                     60,               0.021546,               0.013286,               0.010417,              0.0018375,                 0.9605,                0.82182,                0.86474,                0.62884,                 0.9605,                0.82182,                0.86474,                 0.6651,               0.031478,               0.014259,              0.0089626,              0.0044437,              0.0026987,              0.0026987,              0.0026987
                     61,               0.021066,               0.012466,               0.010148,              0.0018621,                0.97196,                0.86986,                0.89865,                 0.6415,                0.97196,                0.86986,                0.89865,                0.67249,               0.030478,               0.014263,              0.0090609,              0.0042686,               0.002575,               0.002575,               0.002575
                     62,               0.019787,               0.011675,              0.0099889,              0.0018321,                0.93411,                0.86916,                0.90156,                0.63713,                0.92075,                0.85476,                0.88648,                0.68233,               0.029848,               0.013808,              0.0090923,              0.0039757,              0.0024513,              0.0024513,              0.0024513
                     63,               0.019229,               0.011035,              0.0094245,              0.0017725,                0.87735,                0.85539,                0.89813,                0.64163,                0.87735,                0.85539,                0.88281,                0.67986,               0.029148,               0.013916,              0.0091543,              0.0038458,              0.0023275,              0.0023275,              0.0023275
                     64,                0.01992,               0.012016,               0.010311,              0.0017806,                0.88687,                0.85085,                0.89124,                0.64226,                0.88687,                0.85085,                0.88217,                0.67608,               0.029451,                0.01405,              0.0090914,              0.0046692,              0.0022038,              0.0022038,              0.0022038
                     65,               0.019612,                0.01184,              0.0095106,              0.0012967,                 0.8614,                0.83331,                0.90587,                0.63913,                0.84075,                0.86956,                 0.8961,                0.69194,               0.028395,                0.01435,              0.0093193,              0.0047493,                0.00208,                0.00208,                0.00208
                     66,               0.019094,               0.011339,              0.0090928,              0.0015623,                0.91395,                0.84506,                0.90508,                0.66356,                0.91456,                0.85434,                0.89585,                0.67842,               0.028819,               0.014304,              0.0091629,              0.0044432,              0.0019563,              0.0019563,              0.0019563
                     67,               0.018608,               0.011497,                0.01048,              0.0013342,                 0.9014,                0.85647,                0.89233,                0.64134,                0.91279,                0.86446,                0.88594,                0.68017,               0.029716,               0.014209,              0.0090008,              0.0039803,              0.0018325,              0.0018325,              0.0018325
                     68,               0.017493,               0.010996,              0.0090741,              0.0018137,                0.88302,                0.85476,                0.88904,                0.66256,                0.89333,                0.86667,                0.87765,                 0.6788,               0.029643,               0.014371,              0.0088139,              0.0041187,              0.0017087,              0.0017087,              0.0017087
                     69,               0.018883,                0.01196,                0.01013,              0.0013102,                0.87863,                0.85476,                0.88942,                0.64705,                0.90746,                0.82443,                 0.8631,                0.67547,               0.029672,                0.01437,              0.0087967,              0.0042166,               0.001585,               0.001585,               0.001585
                     70,               0.017907,               0.012073,               0.009971,              0.0017708,                0.93151,                0.84376,                0.90364,                0.65369,                0.93151,                0.84376,                0.88509,                0.68532,               0.028596,                0.01411,              0.0089207,              0.0040558,              0.0014612,              0.0014612,              0.0014612
                     71,               0.018299,               0.011231,              0.0097143,               0.001146,                0.88927,                0.87837,                0.90378,                0.66182,                0.88927,                0.87837,                0.89108,                0.69404,               0.027551,               0.014201,              0.0090866,              0.0041359,              0.0013375,              0.0013375,              0.0013375
                     72,               0.017177,               0.011291,              0.0097161,              0.0011674,                0.86967,                0.84932,                0.89162,                0.66819,                0.86967,                0.84932,                 0.8883,                 0.6902,               0.026834,               0.014459,              0.0091057,              0.0046875,              0.0012138,              0.0012138,              0.0012138
                     73,               0.017476,               0.011158,              0.0096346,             0.00095335,                0.85542,                0.90281,                0.90142,                0.67547,                0.85542,                0.90281,                0.89172,                  0.702,               0.026541,               0.014209,              0.0090876,              0.0053078,                0.00109,                0.00109,                0.00109
                     74,               0.017874,               0.011554,              0.0097995,              0.0013728,                0.85291,                0.87528,                0.89748,                0.66396,                0.85291,                0.87528,                0.88782,                0.69906,                 0.0272,               0.013977,              0.0091915,                0.00569,             0.00096625,             0.00096625,             0.00096625
                     75,               0.018191,               0.011284,              0.0093268,               0.001506,                0.85411,                0.84286,                0.89125,                0.67055,                0.85411,                0.84286,                0.88121,                0.69225,               0.027126,               0.013865,              0.0091705,              0.0064259,              0.0008425,              0.0008425,              0.0008425
                     76,               0.017268,               0.011665,              0.0093086,              0.0011478,                0.86631,                0.82131,                0.88563,                0.66635,                 0.8537,                 0.8535,                0.88197,                0.69946,               0.027329,                0.01384,               0.009285,               0.006657,             0.00071875,             0.00071875,             0.00071875
                     77,               0.017396,               0.011445,               0.010083,               0.001735,                0.84677,                0.85371,                0.88976,                0.67093,                0.84677,                0.85371,                0.87982,                0.68966,               0.027245,               0.013803,              0.0093336,              0.0067669,               0.000595,               0.000595,               0.000595
                     78,               0.016566,               0.011405,              0.0095407,              0.0012882,                0.84411,                0.87182,                0.88571,                0.67032,                0.84411,                0.87182,                 0.8758,                0.69728,               0.026894,               0.013791,              0.0093126,              0.0068436,             0.00047125,             0.00047125,             0.00047125
                     79,               0.016938,               0.011133,               0.010002,              0.0018605,                0.84709,                 0.8657,                0.88377,                0.67528,                0.84709,                 0.8657,                0.87384,                0.68429,               0.026916,               0.013836,              0.0093565,              0.0066536,              0.0003475,              0.0003475,              0.0003475
                     80,                0.85463,                0.89979,                0.90143,                0.67225,                0.85463,                0.89979,                0.89171,                0.70192,               0.026547,               0.014219,              0.0090914,              0.0053055
