                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.55414,                0.64694,                 0.5193,                 0.8494,                0.91906,                0.87515,                0.92935,                0.74132,                0.91147,                0.86767,                0.92057,                0.73284,                0.72505,                 1.1999,                0.56868,                0.96359,             0.00018577,             0.00018577,             0.00018577
                      2,                0.55261,                0.68549,                0.53634,                0.85117,                0.92484,                0.88409,                0.92569,                0.72325,                0.92484,                0.88409,                 0.9262,                0.69893,                0.75153,                 1.2639,                0.59982,                0.98312,             0.00038106,             0.00038106,             0.00038106
                      3,                0.55413,                0.63823,                0.54046,                0.85028,                0.89089,                0.89337,                0.92921,                0.74576,                0.90579,                0.85462,                 0.9167,                0.71533,                0.74057,                 1.4074,                0.63129,                0.97835,             0.00057139,             0.00057139,             0.00057139
                      4,                0.57275,                0.63468,                0.54061,                0.86592,                0.93083,                0.82852,                0.88992,                0.67897,                0.93083,                0.82852,                0.87269,                0.66802,                0.83111,                 1.6921,                0.75903,                 1.0444,             0.00075677,             0.00075677,             0.00075677
                      5,                0.58313,                0.67222,                0.60691,                 0.8954,                 0.8872,                0.82521,                0.88791,                0.71271,                0.89876,                0.83513,                 0.8776,                0.70476,                 0.8114,                 1.5447,                 0.7721,                 1.0243,              0.0009372,              0.0009372,              0.0009372
                      6,                0.58464,                0.67191,                0.60216,                0.88114,                0.88614,                0.79058,                0.86568,                0.65308,                0.87067,                0.77288,                0.85112,                0.64736,                0.84537,                 1.6625,                0.83206,                 1.0165,              0.0011127,              0.0011127,              0.0011127
                      7,                0.61469,                0.70629,                0.60977,                0.87745,                0.94623,                0.76781,                0.87487,                0.65814,                0.94623,                0.76781,                0.84377,                0.63958,                0.85776,                  1.849,                0.74221,                 1.0289,              0.0012832,              0.0012832,              0.0012832
                      8,                0.60512,                0.68381,                0.63504,                0.88358,                0.87756,                0.84731,                 0.8925,                0.66192,                0.84488,                0.81461,                0.85376,                0.62603,                0.86089,                 2.2695,                 0.7793,                 1.0199,              0.0013052,              0.0013052,              0.0013052
                      9,                0.60933,                0.70309,                 0.5784,                0.87005,                0.90393,                0.82071,                0.86215,                 0.6563,                0.87771,                0.79559,                0.82324,                0.61847,                0.85698,                 2.1797,                0.80846,                 1.0322,              0.0012875,              0.0012875,              0.0012875
                     10,                0.59792,                0.67935,                0.59504,                0.88467,                0.78378,                0.84146,                0.88182,                0.67355,                0.78378,                0.84146,                0.87224,                0.67985,                 0.8913,                 1.4988,                  0.809,                 1.0702,              0.0012698,              0.0012698,              0.0012698
                     11,                0.61711,                0.72459,                0.59713,                0.88999,                0.87505,                0.82071,                0.85013,                0.63271,                0.95207,                0.79527,                0.87959,                0.63529,                 0.9271,                  1.442,                0.76808,                 1.0524,              0.0012522,              0.0012522,              0.0012522
                     12,                0.63298,                0.77681,                0.65503,                0.89609,                 0.7605,                0.78125,                0.80238,                0.58153,                0.76003,                0.77488,                0.77932,                0.58698,                0.95019,                 1.4994,                0.89627,                 1.0465,              0.0012345,              0.0012345,              0.0012345
                     13,                0.60553,                0.72939,                0.59514,                0.87569,                0.72757,                0.77525,                0.76535,                0.58877,                0.77279,                0.73232,                0.76942,                0.55372,                0.90695,                 1.3712,                 1.0159,                 1.0353,              0.0012168,              0.0012168,              0.0012168
                     14,                0.58493,                0.68012,                0.59185,                0.87993,                0.80206,                0.85859,                0.87489,                0.67897,                0.87529,                0.80026,                0.87891,                0.67824,                0.82579,                 1.2737,                0.75011,                 1.0185,              0.0011991,              0.0011991,              0.0011991
                     15,                0.58797,                0.65791,                0.56496,                0.88094,                0.92921,                0.84618,                0.92025,                 0.6909,                0.92787,                0.82516,                0.89707,                0.67856,                0.85263,                 1.4443,                0.67056,                 1.0644,              0.0011814,              0.0011814,              0.0011814
                     16,                0.59995,                0.69039,                0.57821,                0.87895,                0.85157,                 0.7859,                 0.8542,                0.64081,                0.85157,                 0.7859,                0.84066,                0.64652,                  0.874,                 1.6201,                0.79268,                 1.0939,              0.0011637,              0.0011637,              0.0011637
                     17,                0.59701,                0.70735,                0.59306,                0.87544,                 0.9151,                0.71552,                0.83949,                0.61646,                0.89912,                0.70168,                0.81706,                0.58317,                 0.9261,                 1.7645,                0.85937,                 1.1017,              0.0011461,              0.0011461,              0.0011461
                     18,                0.61009,                 0.7502,                0.59158,                0.87151,                0.77543,                0.72488,                0.77025,                0.59069,                0.77543,                0.72488,                0.76595,                0.58282,                0.88919,                 1.7103,                0.97406,                 1.0936,              0.0011284,              0.0011284,              0.0011284
                     19,                 0.5798,                0.66643,                0.55507,                0.88114,                0.82176,                0.76276,                0.80159,                0.61102,                0.81299,                0.75518,                0.78952,                0.59978,                0.87384,                  1.584,                0.84062,                 1.1036,              0.0011107,              0.0011107,              0.0011107
                     20,                0.58709,                0.69707,                0.57236,                0.88519,                0.86604,                0.83464,                0.87615,                0.65391,                0.85418,                0.82454,                 0.8591,                0.61369,                0.83941,                 1.7685,                0.71717,                  1.037,               0.001093,               0.001093,               0.001093
                     21,                 0.5795,                0.66035,                0.55241,                0.89013,                0.86663,                0.86979,                0.90603,                0.68758,                 0.8577,                0.82988,                0.87666,                0.64633,                0.80474,                 1.7394,                0.64816,                 1.0119,              0.0010753,              0.0010753,              0.0010753
                     22,                0.57172,                0.65169,                0.54547,                0.87679,                0.80485,                0.86359,                0.89663,                0.66819,                0.76462,                0.81517,                0.84656,                0.65771,                0.82235,                 1.7618,                0.69564,                 1.0231,              0.0010576,              0.0010576,              0.0010576
                     23,                0.57469,                0.64721,                0.53885,                0.87272,                0.85442,                0.81815,                0.88054,                0.65772,                0.83318,                0.79878,                0.84955,                0.66117,                0.82795,                 1.6279,                 0.7723,                 1.0356,                0.00104,                0.00104,                0.00104
                     24,                0.61053,                 0.6628,                0.56692,                0.88032,                0.93164,                0.81715,                0.88805,                0.65804,                0.92249,                0.80957,                0.86027,                 0.6669,                 0.8191,                 1.4699,                0.73627,                 1.0276,              0.0010223,              0.0010223,              0.0010223
                     25,                0.61448,                0.68822,                0.56216,                 0.8916,                0.87839,                0.84451,                0.89472,                0.68658,                0.87019,                0.83707,                0.88419,                0.67754,                0.83228,                 1.4152,                0.68708,                 1.0475,              0.0010046,              0.0010046,              0.0010046
                     26,                0.57293,                0.64515,                0.54182,                0.86516,                0.88258,                0.80479,                0.91983,                0.69075,                0.82725,                0.83215,                0.90083,                0.67272,                0.88435,                 1.5113,                0.72722,                 1.0781,              0.0009869,              0.0009869,              0.0009869
                     27,                 0.5755,                0.59709,                0.51663,                0.87031,                  0.834,                0.86107,                0.89586,                0.65119,                0.87209,                0.80387,                0.86629,                0.64586,                0.93595,                 1.6861,                0.68583,                 1.0959,             0.00096922,             0.00096922,             0.00096922
                     28,                 0.5913,                0.63649,                0.52971,                0.86793,                0.88347,                0.86377,                0.91044,                0.69044,                0.86653,                0.84862,                0.87447,                0.68023,                0.84399,                 1.5422,                0.62949,                 1.0515,             0.00095154,             0.00095154,             0.00095154
                     29,                0.58564,                0.64275,                0.52274,                0.87566,                0.87401,                0.85748,                0.92499,                0.69712,                0.86554,                 0.8499,                0.90159,                0.70084,                0.79981,                 1.5103,                0.66855,                 1.0086,             0.00093385,             0.00093385,             0.00093385
                     30,                0.53383,                0.66048,                0.49687,                0.84924,                0.80898,                0.82239,                0.89133,                0.70439,                0.81615,                 0.8244,                0.88721,                0.67613,                 0.7884,                 1.4405,                0.69283,                 1.0148,             0.00091617,             0.00091617,             0.00091617
                     31,                0.52804,                0.65448,                0.47896,                0.85964,                0.89965,                0.89646,                0.93966,                0.72286,                0.87951,                0.87879,                0.90387,                0.69941,                0.81309,                  1.447,                0.59728,                 1.0246,             0.00089848,             0.00089848,             0.00089848
                     32,                0.55138,                0.68698,                0.47974,                0.86693,                0.92731,                0.84609,                0.94066,                0.70682,                  0.906,                0.82842,                0.88938,                  0.691,                0.82808,                 1.4275,                0.63122,                 1.0238,              0.0008808,              0.0008808,              0.0008808
                     33,                0.52984,                0.59612,                0.46972,                0.86745,                0.91905,                0.86549,                0.92692,                0.69216,                0.89822,                0.84793,                0.88131,                0.66852,                0.84013,                 1.5242,                0.68755,                 1.0326,             0.00086312,             0.00086312,             0.00086312
                     34,                0.53466,                0.62444,                0.47642,                0.85851,                0.94581,                0.83743,                0.91198,                0.71122,                0.94581,                0.83743,                0.90723,                0.68822,                0.83225,                 1.5174,                0.62574,                 1.0401,             0.00084543,             0.00084543,             0.00084543
                     35,                0.50118,                0.55523,                0.47032,                 0.8557,                0.94274,                0.83703,                0.92014,                0.72825,                0.96109,                0.84393,                0.92134,                0.71077,                0.77682,                 1.4843,                0.54466,                 1.0133,             0.00082775,             0.00082775,             0.00082775
                     36,                0.51587,                0.61716,                0.45991,                 0.8485,                0.88495,                 0.9272,                0.95443,                0.75276,                0.95309,                0.84441,                 0.9251,                 0.7318,                0.74798,                 1.2945,                0.53362,                0.98871,             0.00081006,             0.00081006,             0.00081006
                     37,                0.48518,                  0.599,                0.45266,                0.84984,                0.89319,                0.91044,                0.95475,                0.74648,                0.88602,                0.90286,                0.93365,                0.74067,                0.77387,                  1.311,                  0.548,                 1.0003,             0.00079238,             0.00079238,             0.00079238
                     38,                 0.4982,                 0.6003,                0.44434,                0.84758,                 0.9657,                0.82893,                0.93314,                0.72961,                 0.9657,                0.82893,                0.92957,                0.71152,                0.75611,                 1.3465,                0.53439,                 1.0069,              0.0007747,              0.0007747,              0.0007747
                     39,                0.51323,                0.62379,                 0.4459,                0.84304,                0.83448,                0.86054,                0.91519,                0.70762,                0.92546,                0.78516,                0.91386,                0.68291,                0.79452,                    1.4,                0.58713,                 1.0396,             0.00075701,             0.00075701,             0.00075701
                     40,                0.48177,                0.57072,                0.42706,                0.84614,                0.79102,                0.90077,                0.91726,                0.70911,                0.88421,                0.78044,                0.89523,                0.68937,                0.80633,                 1.3708,                0.60555,                 1.0399,             0.00073933,             0.00073933,             0.00073933
                     41,                0.47714,                0.58501,                0.41921,                0.84716,                0.80088,                0.90345,                0.92475,                0.71436,                 0.8595,                 0.8215,                0.89983,                0.69109,                0.79577,                 1.3814,                0.59619,                 1.0368,             0.00072164,             0.00072164,             0.00072164
                     42,                0.46675,                0.57497,                0.41943,                0.84018,                0.89028,                0.81579,                0.91423,                0.70711,                0.89365,                 0.8191,                 0.8956,                0.69009,                0.80743,                 1.3606,                0.62272,                 1.0435,             0.00070396,             0.00070396,             0.00070396
                     43,                0.46855,                0.57611,                0.42057,                0.85209,                0.88261,                0.86913,                0.91833,                0.70083,                0.87354,                0.86374,                0.89108,                0.69002,                0.80808,                 1.4316,                0.59167,                  1.061,             0.00068628,             0.00068628,             0.00068628
                     44,                0.44843,                0.54366,                0.40058,                  0.837,                0.88629,                 0.8865,                0.91811,                0.69587,                0.87822,                0.87892,                0.90104,                0.68041,                0.80874,                 1.4765,                0.58634,                 1.0555,             0.00066859,             0.00066859,             0.00066859
                     45,                0.48193,                0.62127,                 0.4275,                0.83711,                0.90354,                0.88421,                0.93589,                0.71556,                0.90842,                0.87618,                0.92287,                0.69561,                0.80476,                 1.5601,                0.54566,                 1.0384,             0.00065091,             0.00065091,             0.00065091
                     46,                0.48969,                0.59292,                0.43013,                0.84818,                 0.9528,                0.86377,                0.92884,                0.71134,                0.94678,                0.85619,                0.91035,                0.69069,                0.79238,                 1.6612,                0.51108,                 1.0407,             0.00063323,             0.00063323,             0.00063323
                     47,                 0.4561,                0.56807,                 0.4078,                0.84404,                0.91327,                  0.867,                0.90991,                0.70026,                  0.897,                0.85225,                 0.8814,                0.68154,                0.78878,                 1.6358,                0.53097,                 1.0457,             0.00061554,             0.00061554,             0.00061554
                     48,                0.45868,                0.57878,                0.38971,                0.84619,                0.89865,                0.87566,                0.90037,                0.70309,                0.88658,                0.84609,                0.86732,                0.67307,                0.82764,                 1.7369,                0.57285,                 1.0663,             0.00059786,             0.00059786,             0.00059786
                     49,                0.47396,                0.57305,                0.40251,                0.85093,                0.92185,                0.87135,                0.91034,                0.71012,                0.91784,                0.86629,                0.88086,                0.67794,                0.78244,                 1.6873,                0.55648,                 1.0297,             0.00058017,             0.00058017,             0.00058017
                     50,                0.47549,                 0.5847,                0.38861,                0.85325,                 0.9136,                0.87979,                0.93666,                0.71395,                0.90886,                0.85233,                0.91198,                0.69157,                0.74889,                  1.444,                0.54363,                 1.0002,             0.00056249,             0.00056249,             0.00056249
                     51,                0.45635,                0.58001,                0.39493,                0.83461,                 0.9032,                0.86417,                 0.9247,                 0.7117,                0.87883,                0.83529,                0.89834,                0.69291,                0.75837,                  1.386,                0.56108,                 1.0034,             0.00054481,             0.00054481,             0.00054481
                     52,                0.42202,                0.56152,                0.37623,                0.83926,                0.82648,                0.88398,                0.90979,                0.69785,                0.85853,                0.84848,                0.90754,                0.68705,                0.78409,                 1.3515,                0.57342,                 1.0116,             0.00052712,             0.00052712,             0.00052712
                     53,                0.45385,                0.56971,                0.39886,                0.84269,                0.85958,                0.88601,                0.91634,                0.70588,                0.89599,                0.82842,                0.90149,                0.69639,                0.76191,                 1.4583,                0.55751,                  1.018,             0.00050944,             0.00050944,             0.00050944
                     54,                0.44488,                0.55812,                0.37607,                0.84635,                0.90054,                0.91819,                  0.952,                 0.7548,                0.96436,                0.84609,                0.92623,                0.73773,                0.74874,                  1.522,                0.52486,                 1.0083,             0.00049175,             0.00049175,             0.00049175
                     55,                0.44924,                0.58523,                0.38372,                0.83827,                0.95766,                0.85419,                0.94006,                0.75363,                0.94969,                 0.8467,                0.91876,                0.73483,                0.75699,                 1.5135,                0.53662,                 1.0056,             0.00047407,             0.00047407,             0.00047407
                     56,                0.47312,                0.65735,                0.40912,                 0.8411,                0.94722,                0.86278,                0.92598,                0.74865,                0.98726,                0.82004,                0.90759,                0.72767,                0.76966,                  1.507,                0.57697,                  1.002,             0.00045639,             0.00045639,             0.00045639
                     57,                0.46909,                0.62158,                0.40545,                0.84505,                0.97156,                0.82033,                0.92147,                0.74084,                0.97331,                0.81579,                0.90212,                0.72748,                0.75624,                 1.4491,                0.57537,                0.99343,              0.0004387,              0.0004387,              0.0004387
                     58,                0.45212,                0.59053,                0.37443,                0.83034,                0.95908,                 0.8196,                0.92253,                0.74142,                0.95908,                 0.8196,                0.91718,                0.73648,                0.74174,                 1.3592,                0.55192,                0.98332,             0.00042102,             0.00042102,             0.00042102
                     59,                0.45656,                0.59721,                 0.3954,                 0.8376,                 0.9514,                0.80642,                0.92248,                0.74704,                 0.9514,                0.80642,                0.91754,                0.73403,                0.73812,                  1.301,                0.54377,                0.98978,             0.00040334,             0.00040334,             0.00040334
                     60,                0.43534,                0.58463,                0.37569,                0.83766,                0.83213,                0.90414,                0.92143,                0.73319,                0.88422,                0.85352,                0.92005,                0.72029,                0.76386,                 1.2896,                0.56747,                 1.0013,             0.00038565,             0.00038565,             0.00038565
                     61,                0.43884,                0.58992,                0.38782,                0.83598,                 0.8447,                0.91397,                0.92112,                0.72762,                0.83706,                 0.9064,                 0.9196,                 0.7129,                0.76497,                 1.3007,                0.58752,                 1.0026,             0.00036797,             0.00036797,             0.00036797
                     62,                0.42547,                0.58616,                0.36308,                0.83843,                0.87941,                0.87879,                0.91637,                0.71754,                0.85601,                0.85367,                0.89223,                0.70716,                0.76543,                 1.2935,                0.61093,                0.99899,             0.00035028,             0.00035028,             0.00035028
                     63,                0.42744,                0.56341,                0.35987,                0.83229,                0.87379,                0.89257,                0.91858,                0.71662,                0.91289,                0.80376,                0.88911,                0.70105,                0.75252,                 1.3123,                0.60889,                0.99636,              0.0003326,              0.0003326,              0.0003326
                     64,                0.42144,                0.57863,                0.36928,                0.83706,                0.86523,                0.90019,                0.91489,                0.72916,                0.93458,                0.80484,                0.89367,                0.71368,                0.74178,                  1.315,                0.56821,                 1.0044,             0.00031492,             0.00031492,             0.00031492
                     65,                 0.4053,                0.58181,                0.35913,                0.83587,                0.85235,                0.88353,                0.90672,                0.71954,                0.91976,                0.79306,                0.88099,                 0.6979,                0.75203,                 1.3531,                 0.5673,                 1.0214,             0.00029723,             0.00029723,             0.00029723
                     66,                0.40469,                0.54566,                0.35584,                0.82938,                0.84607,                0.89205,                0.90436,                 0.7269,                0.81576,                0.85951,                0.87552,                0.69512,                0.75776,                 1.3767,                0.55195,                 1.0281,             0.00027955,             0.00027955,             0.00027955
                     67,                0.41072,                0.56665,                0.36226,                0.83096,                0.87307,                0.89793,                0.91991,                0.73821,                0.88502,                0.83882,                0.89059,                0.71163,                0.75133,                 1.3629,                0.54136,                 1.0225,             0.00026186,             0.00026186,             0.00026186
                     68,                0.40603,                0.55105,                 0.3426,                0.82625,                0.88676,                0.87758,                0.92343,                0.72466,                 0.8556,                0.84489,                0.89331,                0.70341,                0.75041,                 1.3469,                0.55942,                 1.0145,             0.00024418,             0.00024418,             0.00024418
                     69,                0.40214,                0.53183,                0.34395,                0.82696,                0.88558,                0.88705,                0.92328,                 0.7349,                0.86235,                0.86205,                0.90506,                0.72529,                0.74351,                 1.3075,                0.54954,                 1.0047,              0.0002265,              0.0002265,              0.0002265
                     70,                0.40587,                0.56057,                0.33801,                0.82298,                0.90115,                 0.8905,                0.93047,                0.75061,                0.88536,                0.87302,                0.91763,                0.73964,                 0.7266,                 1.2312,                0.52275,                0.99945,             0.00020881,             0.00020881,             0.00020881
                     71,                0.43692,                0.60604,                 0.3544,                 0.8274,                0.88989,                0.90828,                0.92642,                0.74931,                0.87446,                 0.8908,                0.91343,                 0.7361,                0.71813,                 1.2114,                0.51505,                0.99818,             0.00019113,             0.00019113,             0.00019113
                     72,                0.41589,                0.57099,                 0.3341,                0.81656,                0.89397,                0.91942,                0.93222,                0.75476,                0.87691,                0.90657,                0.93075,                0.74663,                0.69799,                 1.1805,                0.51307,                 0.9925,             0.00017344,             0.00017344,             0.00017344
                     73,                0.43319,                 0.6541,                0.33726,                0.81652,                0.90056,                0.91919,                0.93985,                0.76922,                0.88531,                0.90165,                0.92676,                0.75279,                0.68915,                 1.1779,                0.49957,                0.98876,             0.00015576,             0.00015576,             0.00015576
                     74,                0.42078,                0.56953,                0.31849,                0.82946,                0.90462,                0.93348,                 0.9467,                0.77723,                0.88934,                0.91593,                0.94539,                0.74984,                0.69729,                 1.1808,                0.49111,                0.99611,             0.00013808,             0.00013808,             0.00013808
                     75,                0.40728,                0.59493,                0.31854,                0.80326,                0.94048,                0.90554,                0.95103,                0.77025,                 0.9337,                0.88407,                0.93775,                0.73904,                0.71246,                 1.1931,                0.47027,                 1.0028,             0.00012039,             0.00012039,             0.00012039
                     76,                0.39326,                0.55054,                0.31374,                0.81554,                0.94471,                0.90047,                0.94755,                0.75596,                0.93087,                0.88397,                0.93098,                0.73183,                0.73163,                 1.2184,                0.47055,                  1.009,             0.00010271,             0.00010271,             0.00010271
                     77,                0.40614,                 0.5612,                0.30818,                0.82154,                0.94722,                 0.9013,                0.94669,                0.75483,                0.92012,                0.87387,                0.91398,                0.73578,                0.73465,                 1.2241,                0.46693,                 1.0093,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     78,                0.39596,                0.56396,                0.30564,                0.81247,                0.94937,                0.89262,                0.94819,                 0.7571,                0.92086,                0.86521,                0.91592,                 0.7365,                0.73336,                 1.2394,                0.46683,                 1.0058,             6.7342e-05,             6.7342e-05,             6.7342e-05
                     79,                0.38862,                0.57235,                0.30476,                0.81878,                0.93028,                0.90152,                0.95194,                0.76065,                0.90526,                0.87387,                0.91943,                0.73746,                0.72728,                  1.239,                 0.4634,                 1.0044,             4.9658e-05,             4.9658e-05,             4.9658e-05
                     80,                0.39605,                0.56334,                0.30286,                0.81189,                0.92772,                0.91335,                0.95249,                0.75693,                0.90056,                0.87387,                0.91598,                0.73765,                 0.7271,                 1.2303,                0.46698,                 1.0073,             3.1974e-05,             3.1974e-05,             3.1974e-05
